item,lib,Condition,Sample_name_short,Sample_name_long,animal,sex,feeding,tissue,animal_tissue,RNA_ID,harvest_batch,files,filePath
m_AL_BR_3,m_AL_BR_3,m_AL_BR,JC11,DR4_AL_BR_m,DR4,m,AL,BR,DR4_AL_BR,JC11,1/22/22,JC11_CKDL220004085-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC11_CKDL220004085-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_AL_BR_3,f_AL_BR_3,f_AL_BR,JC12,DR5_AL_BR_f,DR5,f,AL,BR,DR5_AL_BR,JC12,1/23/22,JC12_CKDL220004086-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC12_CKDL220004086-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_DR_BR_3,m_DR_BR_3,m_DR_BR,JC13,DR7_DR_BR_m,DR7,m,DR,BR,DR7_DR_BR,JC13,1/23/22,JC13_CKDL220004087-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC13_CKDL220004087-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_DR_L_3,m_DR_L_3,m_DR_L,JC14,DR35_DR_L_m,DR35,m,DR,L,DR35_DR_L,JC14,1/23/22,JC14_CKDL220004088-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC14_CKDL220004088-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_DR_BR_3,f_DR_BR_3,f_DR_BR,JC15,DR15_DR_BR_f,DR15,f,DR,BR,DR15_DR_BR,JC15,1/22/22,JC15_CKDL220004089-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC15_CKDL220004089-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_AL_L_4,f_AL_L_4,f_AL_L,JC18,DR9_AL_L_f,DR9,f,AL,L,DR9_AL_L,JC18,1/23/22,JC18_CKDL220004092-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC18_CKDL220004092-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_DR_L_3,f_DR_L_3,f_DR_L,JC20,DR19_DR_L_f,DR19,f,DR,L,DR19_DR_L,JC20,1/23/22,JC20_CKDL220004094-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC20_CKDL220004094-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_AL_L_3,m_AL_L_3,m_AL_L,JC21,DR18_AL_L_m,DR18,m,AL,L,DR18_AL_L,JC21,1/23/22,JC21_CKDL220004095-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC21_CKDL220004095-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_AL_BR_4,m_AL_BR_4,m_AL_BR,JC23,DR32_AL_BR_m,DR32,m,AL,BR,DR32_AL_BR,JC23,1/22/22,JC23_CKDL220004097-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC23_CKDL220004097-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_AL_BR_4,f_AL_BR_4,f_AL_BR,JC25,DR34_AL_BR_f,DR34,f,AL,BR,DR34_AL_BR,JC25,1/22/22,JC25_CKDL220004099-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC25_CKDL220004099-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_DR_BR_4,m_DR_BR_4,m_DR_BR,JC27,DR35_DR_BR_m,DR35,m,DR,BR,DR35_DR_BR,JC27,1/23/22,JC27_CKDL220004101-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC27_CKDL220004101-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_DR_L_4,m_DR_L_4,m_DR_L,JC28,DR31_DR_L_m,DR31,m,DR,L,DR31_DR_L,JC28,1/22/22,JC28_CKDL220004102-1a_HGC32DSX3_L2,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC28_CKDL220004102-1a_HGC32DSX3_L2_UniquelyMapped.bam
f_DR_BR_4,f_DR_BR_4,f_DR_BR,JC5,DR19_DR_BR_f,DR19,f,DR,BR,DR19_DR_BR,JC5,1/23/22,JC5_CKDL220004079-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC5_CKDL220004079-1a_HG5LMDSX3_L1_UniquelyMapped.bam
f_DR_L_4,f_DR_L_4,f_DR_L,JC6,DR2_DR_L_f,DR2,f,DR,L,DR2_DR_L,JC6,1/22/22,JC6_CKDL220004080-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC6_CKDL220004080-1a_HG5LMDSX3_L1_UniquelyMapped.bam
m_AL_L_4,m_AL_L_4,m_AL_L,JC9,DR4_AL_L_m,DR4,m,AL,L,DR4_AL_L,JC9,1/22/22,JC9_CKDL220004083-1a_HG5LMDSX3_L1,/Volumes/JingSeq/Andrew_DRexp/clusterFiles/ALDR_FeederPaperRevision/read_alignment_star/ALDR_Feeder_220318/JC9_CKDL220004083-1a_HG5LMDSX3_L1_UniquelyMapped.bam
